"0","# Print the summary"
"0","summary(data)"
"1",""
"1","       id   "
"1","     name          "
"1","      age    "
"1","    gender "
"1","
"
"1"," Min.   :1  "
"1"," Length:5          "
"1"," Min.   :23  "
"1"," female:2  "
"1","
"
"1"," 1st Qu.:2  "
"1"," Class :character  "
"1"," 1st Qu.:25  "
"1"," male  :3  "
"1","
"
"1"," Median :3  "
"1"," Mode  :character  "
"1"," Median :30  "
"1","           "
"1","
"
"1"," Mean   :3  "
"1","                   "
"1"," Mean   :36  "
"1","           "
"1","
"
"1"," 3rd Qu.:4  "
"1","                   "
"1"," 3rd Qu.:45  "
"1","           "
"1","
"
"1"," Max.   :5  "
"1","                   "
"1"," Max.   :57  "
"1","           "
"1","
"
